ID,Total_Amount,Total_Purchase,Web_Purchase,Store_Purchase,Accepted_Campaigns,Website_Visit,Complaint,Response
255,21,4,1,3,0,6,1,0
3790,15,3,1,2,0,6,0,0
749,145,7,3,4,1,6,0,1
1503,107,1,0,1,0,1,0,0
8650,42,4,1,3,0,4,0,0
607,521,16,8,8,0,8,0,0
1008,1021,23,7,16,1,6,0,0
9396,25,3,1,2,0,9,0,0
933,25,3,1,2,0,9,0,0
5710,120,7,2,5,1,5,0,0
2882,995,14,3,11,0,8,0,0
2379,1635,12,3,9,0,7,0,1
5342,29,4,1,3,0,8,0,0
3262,1655,24,2,22,0,5,0,1
5832,1263,21,3,18,0,0,0,0
5025,135,7,2,5,0,3,0,0
569,1991,18,5,13,3,2,0,1
3102,32,4,1,3,0,8,0,0
9449,605,18,5,13,0,3,0,0
8104,278,11,5,6,0,7,0,0
75,467,14,8,6,0,8,0,0
6421,2116,20,4,16,1,1,0,0
3037,410,14,5,9,0,5,0,0
4698,410,14,5,9,0,5,0,0
948,41,5,1,4,0,5,0,0
6177,169,8,4,4,0,8,0,0
3517,161,7,3,4,0,9,0,1
3491,1260,25,11,14,0,7,0,0
7610,460,14,6,8,0,8,0,0
4377,575,13,7,6,1,7,0,0
9850,19,3,0,3,0,7,0,0
5544,1490,20,7,13,1,5,0,0
6497,433,13,6,7,0,8,0,0
4543,1919,18,2,16,1,4,0,0
5117,576,16,4,12,0,5,0,0
1448,51,6,2,4,0,4,0,0
6887,564,17,8,9,0,6,0,0
7500,564,17,8,9,0,6,0,0
2724,19,3,0,3,0,3,0,0
2256,21,4,1,3,0,6,0,0
1100,61,7,3,4,0,5,0,0
7725,641,15,4,11,0,1,0,0
2612,1682,24,7,17,1,3,0,0
113,28,4,1,3,0,5,0,0
2868,57,5,2,3,0,8,0,1
4216,1474,25,7,18,2,3,0,1
199,315,12,4,8,1,7,0,0
359,504,16,8,8,0,7,1,0
8842,44,5,2,3,0,7,0,0
2154,44,5,2,3,0,7,0,0
6050,1513,22,6,16,1,9,0,0
9204,1029,13,4,9,0,3,0,0
4472,57,5,1,4,0,2,0,0
6864,30,6,3,3,0,5,0,0
10617,30,6,3,3,0,5,0,0
3924,916,23,8,15,1,5,0,0
5654,61,5,2,3,0,6,0,0
9216,44,5,2,3,0,6,0,0
8086,55,5,2,3,0,7,0,0
9097,343,12,3,9,0,4,0,0
7631,989,22,5,17,0,3,0,0
7275,131,7,2,5,0,6,0,0
8334,131,7,2,5,0,6,0,0
1987,59,5,2,3,0,6,0,0
2281,28,3,1,2,1,7,0,0
7034,55,5,2,3,0,8,0,0
2797,1073,25,9,16,0,5,0,0
3934,608,16,7,9,0,5,0,0
2493,608,16,7,9,0,5,0,0
3759,1155,24,7,17,1,5,0,0
965,590,17,7,10,0,6,0,0
7378,573,17,10,7,1,9,0,0
1859,1890,18,7,11,0,5,0,1
6263,106,6,2,4,0,8,0,0
2072,1064,15,4,11,1,9,0,1
8908,1097,19,3,16,0,1,0,1
738,182,8,3,5,0,7,0,0
10129,1456,20,3,17,1,1,0,0
807,292,11,6,5,0,8,0,0
3334,2211,21,5,16,2,1,0,0
5423,16,3,1,2,0,7,0,0
4426,527,15,7,8,1,7,0,0
10489,1778,22,6,16,2,2,0,1
2570,815,21,10,11,2,8,0,1
3834,861,21,8,13,0,5,0,0
590,1812,15,5,10,0,3,0,1
4791,41,4,1,3,0,8,0,0
5304,33,4,1,3,0,6,0,0
2426,895,28,5,23,0,3,0,1
35,210,7,2,5,0,6,0,1
8041,1092,15,3,12,0,9,0,0
3584,1396,20,5,15,1,8,0,1
7718,711,9,1,8,0,1,0,0
8605,68,5,2,3,0,6,0,0
1646,46,5,1,4,0,3,0,0
9206,1121,24,5,19,1,1,0,0
10757,13,3,1,2,0,6,0,0
6885,55,5,2,3,0,7,0,0
907,362,13,5,8,0,5,0,0
1150,1853,14,4,10,1,1,0,0
3867,1095,25,9,16,0,4,0,0
3859,1095,25,9,16,0,4,0,0
3265,46,4,1,3,0,6,0,0
4418,1644,24,7,17,0,2,0,1
4611,1724,30,9,21,2,3,0,1
4530,1930,20,3,17,1,3,0,1
7736,61,5,2,3,1,5,0,1
9949,877,12,3,9,0,8,0,0
942,299,11,7,4,0,9,0,1
6181,939,26,8,18,0,6,0,0
7660,49,4,1,3,1,5,0,1
2055,49,4,1,3,1,5,0,0
5107,49,4,1,3,1,5,0,0
1626,49,4,1,3,1,5,0,1
6428,1130,16,1,15,0,0,0,0
9617,19,4,1,3,0,3,0,0
4339,913,23,5,18,0,2,0,0
7235,38,6,2,4,0,5,0,0
8527,395,14,6,8,0,7,0,0
1968,28,3,1,2,0,7,0,0
9862,33,5,2,3,0,6,0,0
11075,270,11,3,8,0,4,0,0
6658,1194,25,11,14,0,6,0,0
4552,393,11,3,8,0,4,0,0
10377,397,12,6,6,0,6,0,0
5336,59,2,1,1,0,1,0,0
10350,38,4,1,3,0,4,0,0
11071,1923,15,3,12,0,1,0,1
11100,63,5,2,3,0,7,0,0
6516,18,3,1,2,0,7,0,0
1734,81,7,3,4,0,7,0,0
2131,1307,19,9,10,0,6,0,0
6439,1102,24,11,13,0,7,0,0
10591,201,9,4,5,0,7,0,0
9797,443,14,3,11,0,2,0,0
9336,636,18,6,12,0,4,0,0
2174,27,4,1,3,0,5,0,0
3197,670,18,6,12,0,4,0,0
9185,1029,15,4,11,0,3,0,1
905,84,7,4,3,0,8,0,0
10858,820,21,9,12,0,5,0,0
8925,1012,23,8,15,0,5,0,0
2499,563,17,5,12,0,4,0,0
1109,12,3,1,2,0,7,0,0
326,315,12,5,7,0,6,0,0
10967,99,6,2,4,0,7,0,0
5370,413,14,7,7,1,8,0,0
2098,17,3,1,2,0,8,0,0
1773,57,5,2,3,0,9,0,0
5036,406,12,4,8,0,6,0,0
4856,1853,24,7,17,2,3,0,0
8722,1853,24,7,17,2,3,0,1
2156,41,6,2,4,0,5,0,0
2569,46,4,1,3,0,8,0,0
10151,946,21,4,17,0,3,0,0
10473,528,19,6,13,2,7,0,1
7079,1245,27,9,18,0,6,0,0
6875,529,15,7,8,0,8,0,0
6728,48,4,1,3,0,9,0,0
2471,299,11,3,8,0,2,0,0
49,25,4,1,3,0,7,0,0
4973,25,4,1,3,0,7,0,0
6387,77,6,2,4,1,5,0,0
5866,219,9,4,5,0,7,0,0
8523,60,7,4,3,0,8,0,0
7901,22,3,0,3,0,4,0,0
898,147,7,3,4,0,8,0,0
10242,75,6,2,4,0,5,0,0
5835,65,6,2,4,0,8,0,0
6919,63,6,2,4,0,6,0,0
6197,57,6,3,3,0,9,0,0
4201,468,14,4,10,0,5,0,0
5092,467,15,7,8,1,8,0,1
6566,1319,19,5,14,0,8,0,0
6613,727,20,8,12,0,8,0,0
9094,587,14,7,7,0,6,0,1
9847,587,14,7,7,0,6,0,0
10767,1346,20,3,17,2,1,0,0
7943,35,5,1,4,0,2,0,0
1055,45,4,1,3,0,4,0,0
1458,44,6,3,3,0,6,0,0
8402,794,20,7,13,0,4,0,0
6246,1507,22,3,19,0,1,0,1
4654,1253,18,3,15,0,2,0,0
6103,100,6,2,4,0,4,0,0
8147,48,5,2,3,0,8,0,0
10207,15,3,1,2,0,8,0,0
4838,15,3,1,2,0,8,0,0
10219,38,4,1,3,0,8,0,0
2176,1690,14,5,9,3,6,0,1
9121,1690,14,5,9,3,6,0,1
5802,75,6,2,4,0,6,0,0
10790,21,3,1,2,0,8,0,0
178,973,22,8,14,0,5,0,0
2308,330,12,6,6,0,7,0,0
7431,1820,16,7,9,1,9,0,1
9405,172,8,3,5,0,7,0,1
10525,27,3,1,2,1,9,0,1
7503,2209,22,5,17,1,4,0,1
8783,454,15,4,11,0,3,0,0
1403,38,4,1,3,0,7,0,0
4643,176,7,3,4,0,8,0,0
3463,904,23,7,16,0,5,0,0
4055,64,6,3,3,0,6,0,0
7010,1363,19,6,13,1,3,0,0
4767,1363,19,6,13,1,3,0,0
1927,690,13,4,9,0,2,0,0
437,1027,22,3,19,0,1,0,0
4331,1371,20,3,17,2,1,0,0
4084,873,21,6,15,0,4,0,0
8135,52,4,1,3,0,7,0,0
9750,1307,18,10,8,0,7,0,0
6682,37,4,1,3,0,8,0,0
10581,506,14,7,7,0,8,0,0
3710,81,5,2,3,0,7,1,1
5207,793,19,9,10,0,8,0,1
9360,316,11,4,7,0,8,0,0
4679,1092,25,7,18,0,4,0,0
1340,1795,26,6,20,3,1,0,0
10839,29,4,1,3,0,4,0,0
5303,1113,19,6,13,0,2,0,0
9829,78,6,2,4,0,6,0,0
10469,1623,17,6,11,0,2,0,0
3602,195,9,3,6,0,4,0,0
4756,1168,24,7,17,0,4,0,1
8181,177,8,4,4,0,8,0,0
6958,26,4,1,3,0,6,0,0
10856,46,4,1,3,0,6,0,0
3321,542,17,7,10,0,5,0,0
5394,38,6,1,5,0,3,0,0
433,632,18,11,7,0,8,0,0
6320,1508,22,6,16,0,3,0,0
5376,1730,28,0,28,0,1,0,0
1867,1336,18,9,9,0,5,0,1
4324,684,16,8,8,0,8,0,0
3661,1435,18,4,14,0,2,0,0
521,581,16,8,8,0,7,0,0
10403,44,6,3,3,0,7,0,0
7186,35,4,1,3,1,5,0,0
4329,16,4,1,3,0,7,0,0
4394,1501,22,5,17,2,2,0,0
1717,273,10,5,5,0,8,0,0
1016,55,5,2,3,0,6,0,0
3783,116,7,2,5,0,5,0,0
5848,2009,18,5,13,3,2,0,1
10727,1586,23,7,16,0,8,0,0
5299,1586,23,7,16,0,8,0,0
6872,405,14,4,10,0,4,0,0
1143,55,5,2,3,0,7,0,0
10381,21,3,1,2,0,6,0,0
11007,34,4,1,3,0,8,0,0
9145,1478,20,5,15,0,2,0,0
5267,44,4,1,3,0,7,0,0
9738,100,6,3,3,0,8,0,0
10212,100,6,3,3,0,8,0,0
10010,152,7,3,4,0,9,0,1
10069,58,4,2,2,1,9,0,0
2694,24,4,1,3,0,6,0,0
10613,62,7,3,4,0,4,0,0
4646,978,24,5,19,1,2,0,0
6935,978,24,5,19,1,2,0,0
5596,728,20,9,11,0,6,0,0
1044,596,17,5,12,0,4,0,0
9274,1213,22,6,16,1,2,0,0
9076,185,9,4,5,0,8,0,0
4947,2059,23,7,16,2,4,0,1
10176,416,16,4,12,2,8,0,1
3507,1575,12,2,10,0,6,0,1
10341,222,9,2,7,0,2,0,0
2639,68,6,3,3,0,6,0,0
6201,49,5,2,3,0,7,1,0
7397,688,18,7,11,0,7,0,0
2181,1280,13,3,10,0,2,0,0
1204,1829,27,11,16,1,8,0,0
1170,244,10,5,5,0,8,0,0
8812,48,5,2,3,0,7,0,0
4690,586,17,8,9,0,8,0,0
1715,48,5,2,3,0,7,0,0
10821,263,10,4,6,0,7,0,0
6543,1612,13,3,10,0,2,0,0
7119,825,11,2,9,0,1,0,0
3518,50,4,1,3,0,9,0,0
1245,1371,19,4,15,1,8,0,0
2561,1371,19,4,15,1,8,0,0
9624,963,13,3,10,0,1,0,0
10509,71,6,3,3,0,8,0,0
7629,31,5,2,3,0,7,0,0
7875,1677,25,4,21,3,2,0,1
2815,120,7,4,3,0,7,0,0
2936,23,4,1,3,0,7,0,0
3665,54,6,3,3,0,8,0,0
10888,636,18,8,10,0,6,0,0
6637,1117,14,3,11,0,1,0,0
5077,969,23,6,17,0,3,0,0
6173,969,23,6,17,0,3,0,0
3969,133,6,2,4,0,5,0,0
4580,2486,25,9,16,3,5,0,1
663,71,5,1,4,0,4,0,0
8299,71,5,1,4,0,4,0,0
8945,203,9,4,5,0,6,0,0
10870,1341,16,9,7,0,5,0,0
1184,845,22,10,12,0,5,0,0
6141,385,12,6,6,0,7,0,0
8825,564,16,9,7,0,8,0,0
2217,23,3,0,3,0,6,0,0
4102,23,3,0,3,0,6,0,0
4653,189,8,3,5,0,8,0,0
10092,1504,22,7,15,0,5,0,0
5788,209,9,3,6,0,5,0,0
4669,102,7,3,4,0,7,0,0
6295,981,22,11,11,0,8,0,0
7453,488,15,3,12,1,4,0,1
10841,484,15,4,11,0,4,0,0
821,2077,21,5,16,0,2,0,0
3933,662,18,10,8,0,9,0,0
1225,1495,18,3,15,1,1,0,0
7059,1495,18,3,15,1,1,0,0
5633,231,10,3,7,0,5,0,0
843,805,21,8,13,0,6,0,0
6211,39,4,1,3,0,6,0,0
7007,63,6,3,3,0,7,0,0
9671,69,6,3,3,1,8,0,1
8975,69,6,3,3,1,8,0,0
6616,461,14,3,11,0,2,0,0
6248,2217,27,9,18,1,3,0,1
7428,1367,18,3,15,0,1,0,0
3075,382,14,3,11,0,1,0,0
2937,871,22,8,14,0,6,0,0
203,2089,21,5,16,0,2,0,0
2021,1388,29,6,23,0,4,0,0
880,96,5,2,3,0,8,0,0
524,96,5,2,3,0,8,0,0
10837,68,5,2,3,0,6,0,1
7011,93,7,3,4,0,7,0,0
4184,265,10,3,7,0,4,0,0
7679,28,5,1,4,0,3,0,0
7485,138,7,2,5,0,4,0,0
7530,138,7,2,5,0,4,0,0
4369,1169,14,3,11,0,2,0,0
10652,1169,14,3,11,0,2,0,0
286,152,8,2,6,0,6,0,0
5922,218,10,4,6,0,7,0,0
7250,612,18,7,11,0,6,0,0
2478,38,5,1,4,0,4,0,0
1160,49,6,3,3,0,8,0,0
9214,358,12,5,7,0,5,0,0
273,151,8,3,5,1,7,0,0
851,642,17,5,12,0,6,0,0
9729,615,17,8,9,0,7,0,0
9665,361,12,5,7,0,6,0,0
2620,23,3,1,2,0,8,0,1
8254,23,3,1,2,0,8,0,0
3852,964,23,9,14,0,5,0,0
1000,964,23,9,14,0,5,0,0
3099,310,11,5,6,0,9,0,0
6318,1366,29,9,20,0,4,0,0
5396,1366,29,9,20,0,4,0,0
7966,1191,27,11,16,0,5,1,0
454,1135,26,11,15,0,6,0,0
309,1101,16,8,8,1,6,0,0
3571,1101,16,8,8,1,6,0,1
8395,1511,21,3,18,0,6,0,1
2591,932,13,6,7,0,2,0,0
1640,108,6,1,5,0,3,0,0
810,641,17,4,13,0,2,0,0
9423,46,6,2,4,0,5,0,0
89,69,6,2,4,0,6,0,0
5294,57,7,3,4,0,7,0,0
1321,56,6,3,3,0,8,0,0
2686,26,3,1,2,0,7,0,0
1215,1572,22,5,17,1,3,0,0
9283,18,3,0,3,0,4,0,0
3120,22,3,1,2,0,8,1,0
5868,46,4,1,3,0,7,0,0
8143,265,11,4,7,2,7,0,1
3479,50,5,2,3,1,7,0,0
7214,1283,17,4,13,0,3,0,0
5543,802,20,7,13,1,5,0,0
9347,46,4,1,3,0,5,0,0
10160,46,4,1,3,0,5,0,0
1406,415,14,6,8,0,7,0,0
7019,211,9,3,6,0,4,0,0
2157,77,6,2,4,0,6,0,0
8939,730,19,5,14,0,5,0,0
10250,28,3,1,2,0,7,0,0
1272,903,22,7,15,0,5,0,0
3007,40,4,1,3,0,8,0,0
5513,40,4,1,3,0,8,0,0
679,38,4,1,3,0,9,0,0
8876,152,8,3,5,0,9,0,0
10827,146,7,3,4,0,9,0,0
7300,535,16,8,8,1,5,0,0
4268,158,8,3,5,0,4,0,0
4603,656,19,5,14,0,4,0,0
8659,1038,25,6,19,0,2,0,0
10708,33,4,1,3,0,7,0,0
1176,25,3,1,2,0,8,0,0
10380,106,6,3,3,0,8,0,0
7037,401,14,4,10,0,6,0,0
11096,232,10,2,8,0,2,0,0
6374,297,11,5,6,0,8,0,0
5552,293,11,4,7,0,6,0,0
2245,139,7,2,5,0,6,0,0
6200,901,21,6,15,0,3,0,0
9904,1043,23,6,17,0,3,0,0
10031,53,7,3,4,0,8,0,0
6642,102,7,2,5,0,6,0,0
10882,915,13,4,9,0,4,0,0
5636,167,7,4,3,0,8,0,1
8692,240,10,4,6,0,8,0,0
8091,1106,16,6,10,0,5,0,0
8080,22,3,0,3,0,4,0,0
8370,1159,16,7,9,0,4,0,0
4550,71,5,1,4,0,5,0,0
3381,90,6,2,4,0,6,0,0
10556,358,13,6,7,1,7,0,0
9467,20,4,1,3,0,6,0,0
2891,928,21,8,13,0,6,0,0
5011,928,21,8,13,0,6,0,0
8140,95,7,2,5,0,4,0,0
11039,311,11,5,6,0,5,0,0
78,37,4,1,3,0,8,0,0
5517,37,4,1,3,0,8,0,0
5290,279,11,5,6,0,8,0,0
4128,725,18,7,11,0,5,0,0
8534,992,24,6,18,1,4,0,0
9592,33,5,2,3,0,8,0,0
8957,1120,14,6,8,0,6,0,0
9308,976,13,3,10,0,1,0,0
544,976,13,3,10,0,1,0,0
5989,1576,23,10,13,0,8,0,0
635,610,17,9,8,0,8,0,0
6673,129,6,3,3,0,8,0,0
1710,279,11,6,5,0,9,0,0
523,74,6,2,4,0,5,0,0
8977,24,3,0,3,0,4,0,0
9736,96,6,3,3,0,8,0,0
1544,1893,16,4,12,0,2,0,0
6575,612,17,9,8,0,9,0,0
6147,28,3,0,3,0,7,0,0
6354,47,4,1,3,0,8,0,1
4769,493,16,8,8,1,7,0,0
7540,270,11,2,9,0,2,0,0
5247,45,5,1,4,0,4,0,0
5987,43,5,1,4,0,5,0,0
9960,14,3,1,2,0,7,0,0
10972,939,13,4,9,2,1,0,0
1399,1515,19,3,16,1,1,0,0
2698,415,14,6,8,0,6,0,0
6340,26,4,1,3,0,6,0,0
4107,425,14,4,10,0,5,0,0
10906,425,14,4,10,0,5,0,0
2557,29,4,1,3,1,4,0,0
8786,450,14,6,8,0,6,0,0
6119,17,3,1,2,0,6,0,0
2980,35,6,3,3,0,8,0,0
3850,43,4,1,3,0,6,0,0
1077,1020,14,7,7,0,4,0,0
9733,80,4,1,3,1,6,0,0
8462,80,4,1,3,1,6,0,0
4764,169,8,3,5,0,7,0,1
2223,1826,25,8,17,0,6,0,0
7788,10,3,0,3,0,3,0,0
5827,62,7,3,4,0,5,0,0
2958,57,7,2,5,0,4,0,0
4954,265,11,4,7,0,6,0,0
3139,2052,18,4,14,1,2,0,0
9952,1105,16,4,12,0,1,0,0
8180,310,12,6,6,0,6,0,0
3276,78,6,3,3,0,7,0,0
4994,1735,25,7,18,1,3,0,0
3598,606,18,4,14,0,4,0,0
945,133,7,3,4,0,7,0,0
5048,131,6,3,3,0,8,0,0
6214,79,5,2,3,0,6,0,0
6230,189,9,5,4,0,8,0,0
2968,902,22,7,15,1,6,0,1
8800,902,22,7,15,1,6,0,1
1907,1477,21,8,13,0,7,0,1
10478,633,18,11,7,0,9,0,1
4188,354,11,5,6,0,8,0,1
2225,1617,20,4,16,2,1,0,1
4790,868,12,4,8,0,1,0,0
1131,95,6,2,4,0,3,0,0
202,1234,17,4,13,0,1,0,0
9589,1234,17,4,13,0,1,0,0
3900,769,20,9,11,0,5,0,0
9958,769,20,9,11,0,5,0,0
8955,49,4,1,3,1,5,0,0
10033,38,4,1,3,0,6,0,0
5751,38,4,1,3,0,6,0,0
3308,94,6,2,4,0,4,0,0
7297,57,7,3,4,0,7,0,0
8008,119,6,2,4,0,6,0,0
1232,1244,16,4,12,0,2,0,0
2345,1244,16,4,12,0,2,0,0
1628,960,16,9,7,0,4,0,0
5081,47,4,1,3,0,8,0,0
839,170,8,3,5,0,5,0,0
3706,94,6,2,4,1,7,0,1
5154,54,5,2,3,0,6,0,0
8584,1165,16,2,14,0,0,0,0
6583,981,20,6,14,1,3,0,0
3433,981,20,6,14,1,3,0,0
10486,990,16,4,12,0,2,0,0
8687,486,13,2,11,0,3,0,0
7842,74,6,3,3,0,8,0,0
3749,1580,23,6,17,0,3,0,0
1331,72,5,2,3,0,7,0,0
5995,384,13,6,7,0,8,0,1
8985,1211,27,10,17,0,6,0,0
2798,1240,26,7,19,3,4,0,1
7108,353,12,5,7,0,5,0,0
2781,1792,16,4,12,2,2,0,1
3623,45,7,4,3,0,7,0,0
194,41,4,1,3,0,6,0,0
10833,973,24,8,16,1,6,0,0
2315,96,5,1,4,0,4,0,0
6336,48,6,2,4,0,6,0,0
10738,65,5,2,3,0,7,0,0
8286,122,7,3,4,1,7,0,0
2166,23,3,0,3,0,4,0,0
10691,43,4,1,3,0,6,0,0
9739,114,6,2,4,0,7,0,0
1829,1232,18,9,9,1,7,0,1
6260,1957,26,3,23,1,1,0,1
10448,377,13,5,8,1,7,0,0
1343,586,16,8,8,0,7,0,0
4749,586,16,8,8,0,7,0,0
531,1662,22,8,14,0,6,0,1
6905,1004,20,6,14,0,2,0,0
1045,279,11,5,6,0,7,0,0
4012,1226,18,7,11,0,6,0,1
5529,444,15,8,7,1,7,0,0
4001,444,15,8,7,1,7,0,0
10420,222,9,4,5,0,7,0,0
7723,1440,20,8,12,0,3,0,0
2963,1440,20,8,12,0,3,0,0
10634,406,14,4,10,0,3,0,0
5180,149,8,4,4,0,7,0,0
6866,34,4,1,3,0,5,0,0
1328,683,17,4,13,0,3,0,0
1139,1512,21,5,16,3,2,0,1
4961,61,7,2,5,0,4,0,0
5177,396,14,6,8,0,6,0,0
2075,1047,15,3,12,0,1,0,0
3428,1598,23,4,19,0,2,0,0
4500,1598,23,4,19,0,2,0,0
7369,62,5,2,3,0,8,0,0
4381,235,10,3,7,0,6,0,0
9964,424,14,4,10,0,4,0,0
1630,424,14,4,10,0,4,0,0
5012,34,4,1,3,0,8,0,0
6918,34,4,1,3,0,8,0,0
7822,662,18,4,14,0,3,0,0
10156,1237,19,8,11,0,3,0,0
3033,318,10,2,8,0,3,0,0
4119,318,10,2,8,0,3,0,0
11110,5,0,0,0,0,14,0,0
332,275,11,4,7,1,6,0,0
737,2231,13,4,9,3,2,0,0
10319,1286,18,3,15,1,8,0,0
2683,910,22,6,16,0,6,0,0
3445,957,21,7,14,0,5,0,1
10913,27,3,1,2,1,8,0,1
4427,1365,27,5,22,2,6,1,1
8717,1835,27,11,16,0,5,0,0
2066,114,6,2,4,0,6,0,0
3340,436,14,7,7,0,8,0,1
8685,436,14,7,7,0,8,0,1
4149,1348,20,5,15,0,2,0,0
8726,174,8,3,5,0,6,0,0
2295,825,21,5,16,0,3,0,0
3283,909,20,6,14,0,3,0,0
1915,1507,19,8,11,0,3,0,0
800,32,4,1,3,0,4,0,0
9166,882,20,4,16,0,2,0,0
5147,1424,26,4,22,0,1,0,0
13,32,4,1,3,0,6,0,0
8724,46,5,2,3,0,6,0,0
9381,606,16,4,12,0,3,0,0
9384,606,16,4,12,0,3,0,0
3560,1574,19,4,15,1,1,0,0
241,1574,19,4,15,1,1,0,0
7521,1574,19,4,15,1,1,0,0
9799,1173,16,2,14,0,5,0,0
5123,143,6,2,4,0,7,0,0
448,795,19,6,13,0,5,0,0
4837,1305,26,8,18,0,4,0,0
9365,1277,19,11,8,0,6,0,0
8932,1531,21,9,12,0,6,0,0
7055,1021,24,8,16,0,5,0,0
3537,79,7,3,4,0,8,0,0
9081,25,4,1,3,0,5,0,0
4988,62,6,1,5,0,4,0,0
1050,65,7,2,5,0,2,0,0
5610,36,4,1,3,0,7,0,0
3526,38,4,1,3,0,7,0,0
5136,798,21,9,12,2,6,0,0
1411,940,15,2,13,0,1,0,0
701,1179,16,6,10,1,2,0,0
6203,1734,25,6,19,0,3,0,0
7192,545,16,2,14,0,1,1,0
5181,24,3,1,2,0,9,0,0
9220,1968,19,8,11,0,3,0,1
7734,1216,21,4,17,2,1,0,1
10446,729,16,5,11,3,2,0,1
5524,1617,22,8,14,0,7,0,1
3830,459,15,4,11,0,3,0,0
5186,731,20,7,13,1,6,0,0
8514,20,4,1,3,0,6,0,0
7165,823,20,8,12,0,5,0,0
10236,64,5,2,3,0,8,0,0
2392,102,6,3,3,0,7,0,0
1920,102,6,3,3,0,7,0,0
3673,779,23,7,16,0,5,0,0
1453,1060,25,9,16,0,6,0,0
4518,1169,25,9,16,0,5,0,0
8969,1141,21,5,16,0,3,0,0
387,61,5,2,3,0,8,0,0
1079,1086,16,3,13,1,8,0,0
164,269,11,5,6,0,8,0,0
3434,1336,18,4,14,0,1,0,0
5721,1566,23,7,16,1,2,0,0
8418,61,5,2,3,0,7,0,0
5300,70,5,2,3,0,7,0,0
10424,1295,17,4,13,0,1,0,0
11171,411,14,6,8,0,7,0,0
1600,411,14,6,8,0,7,0,0
7851,926,21,3,18,0,1,0,0
10701,1211,27,7,20,2,4,0,0
891,11,3,1,2,0,5,0,0
6912,772,21,6,15,0,4,0,0
5967,70,6,2,4,0,8,0,0
2109,1544,27,6,21,1,2,0,1
6292,1822,17,4,13,1,2,0,1
8537,1429,20,3,17,1,2,0,1
9576,159,8,4,4,0,9,0,0
5935,764,20,7,13,0,5,0,0
10264,31,4,1,3,1,7,0,1
234,31,4,1,3,1,7,0,1
3202,1250,18,4,14,2,8,0,0
1103,2053,18,4,14,2,6,0,1
610,480,15,7,8,0,8,0,0
4480,401,14,7,7,0,6,0,0
10660,438,14,8,6,1,7,0,0
9353,995,14,5,9,1,3,0,0
4120,369,11,6,5,0,7,0,0
2836,19,3,1,2,0,8,0,0
9579,106,6,2,4,0,8,0,0
5841,832,21,10,11,0,7,0,0
3174,1957,19,5,14,4,6,0,1
5536,1957,19,5,14,4,6,0,1
2061,99,6,2,4,1,6,0,0
8477,28,4,1,3,0,7,0,0
640,1026,23,7,16,0,5,0,0
3828,1327,26,7,19,0,4,0,0
4093,436,12,4,8,0,5,0,0
8624,928,17,4,13,0,2,0,0
2802,961,17,4,13,0,2,0,0
368,290,11,3,8,0,5,0,0
3599,1464,20,8,12,0,5,0,0
3389,1533,30,8,22,0,5,0,0
10710,18,3,1,2,0,8,0,0
7118,1528,20,9,11,1,6,0,1
4937,44,4,1,3,0,7,0,0
1127,1958,19,6,13,1,2,0,0
833,72,6,3,3,0,7,0,0
3565,72,6,3,3,0,7,0,0
6086,1380,23,6,17,1,2,0,0
1763,2524,28,7,21,3,4,0,1
4697,390,13,7,6,0,8,0,0
182,397,13,6,7,0,8,0,0
1165,496,15,6,9,0,6,0,0
5386,2302,18,5,13,3,2,0,1
6024,2302,18,5,13,3,2,0,1
2678,209,8,5,3,0,9,0,0
5790,72,5,2,3,0,8,0,0
236,170,7,2,5,0,6,0,0
6001,937,23,5,18,0,5,0,0
6250,775,21,11,10,0,8,0,1
1168,1401,20,4,16,0,2,0,0
10749,178,1,0,1,0,19,0,0
2926,1374,20,3,17,2,8,0,0
716,976,24,6,18,0,3,0,0
6544,976,24,6,18,0,3,0,0
4298,10,3,1,2,0,8,0,0
5823,39,5,1,4,0,5,0,0
8375,518,16,8,8,0,7,0,0
5723,116,7,1,6,0,2,0,0
5763,380,13,6,7,0,6,0,0
8727,1150,26,11,15,0,6,0,0
3056,1150,26,11,15,0,6,0,0
8442,30,4,1,3,0,7,0,0
3712,259,11,3,8,1,4,0,0
10722,546,15,6,9,1,6,0,0
2406,519,16,6,10,0,5,0,0
7313,1565,22,6,16,1,3,0,0
2656,59,4,1,3,0,7,0,0
1993,972,14,2,12,1,8,0,0
4136,119,7,3,4,0,9,0,0
2928,990,14,2,12,0,8,0,0
2920,990,14,2,12,0,8,0,0
6661,1174,27,9,18,0,6,0,0
5462,1174,27,9,18,0,6,0,0
10897,1174,27,9,18,0,6,0,0
10542,77,6,3,3,0,9,0,0
5756,55,5,2,3,0,6,0,0
3570,244,10,4,6,0,5,0,0
1072,93,6,2,4,0,6,0,0
9606,1536,12,4,8,2,3,0,1
2730,1231,17,3,14,0,1,0,0
2995,1084,16,3,13,0,1,0,0
8210,405,13,4,9,0,4,0,0
773,595,16,6,10,0,6,0,0
5272,562,16,8,8,0,7,0,0
5125,1348,25,4,21,0,2,0,0
4391,908,21,9,12,0,6,0,0
6283,908,21,9,12,0,6,0,0
3421,908,21,9,12,0,6,0,0
5731,37,4,1,3,0,7,0,0
7152,37,4,1,3,0,7,0,0
3919,1931,19,5,14,1,3,0,1
6097,561,15,8,7,0,9,0,0
5150,47,5,2,3,0,6,0,0
10479,1511,10,3,7,0,1,0,0
5966,215,10,3,7,1,6,0,0
